tid,zid,pid,uid,created,modified,txt,velocity,mod,lang,lang_confidence,active,is_meta,tweet_id,quote_src_url,anon,is_seed
0,38,0,72,1729912011471,1729912011471,行政手続きをすべてオンライン化する,1,1,,,t,f,,,f,t
0,26,0,72,1728976363211,1728976363211,政治資金パーティーはオンライン含めて開催を禁止する,1,1,,,t,f,,,f,t
1,26,0,72,1728976364072,1728976364072,企業・団体によるパーティー券購入は禁止する,1,1,,,t,f,,,f,t
2,26,0,72,1728976364449,1728976364449,企業・団体献金は禁止する,1,1,,,t,f,,,f,t
3,26,0,72,1728976364847,1728976364847,政策活動費は即時廃止する,1,1,,,t,f,,,f,t
4,26,0,72,1728976365271,1728976365271,政策活動費は使途公開の義務などをもって実施する,1,1,,,t,f,,,f,t
5,26,0,72,1728976365685,1728976365685,政策活動費を維持するにあたり、その監査に関する「第三者機関」を創設する,1,1,,,t,f,,,f,t
6,26,0,72,1728976366089,1728976366089,政策活動費に限らず、すべての政治資金を監査する独立の「第三者機関」を創設する,1,1,,,t,f,,,f,t
7,26,0,72,1728976367028,1728976367028,調査研究広報滞在費の使途は公開し、未使用分は返還義務を課す,1,1,,,t,f,,,f,t
0,28,0,72,1728978218495,1728978218495,当面の間、または賃金上昇率が物価＋2％に達するまでの間、消費税は10％から5％に引き下げる,1,1,,,t,f,,,f,t
1,28,0,72,1728978219015,1728978219015,消費税を8%とし、軽減税率を廃止する,1,1,,,t,f,,,f,t
2,28,0,72,1728978219405,1728978219405,消費税は廃止する,1,1,,,t,f,,,f,t
3,28,0,72,1728978219824,1728978219824,所得税を課す最低金額の引き上げを行う。具体的には、基礎控除等の合計を103万円から178万円に引き上げる。,1,1,,,t,f,,,f,t
4,28,0,72,1728978220223,1728978220223,働く若者をサポートするため、若者減税（所得税・住民税を減免）を導入する,1,1,,,t,f,,,f,t
5,28,0,72,1728978220672,1728978220672,給付（負の所得税）と所得税の還付を組み合わせた新制度「給付付き税額控除」を導入し、基礎的所得を保障する,1,1,,,t,f,,,f,t
6,28,0,72,1728978221571,1728978221571,賃上げ減税を拡充する（税額控除額の引上げ、価格転嫁等の取引条件改善企業等への減税等）,1,1,,,t,f,,,f,t
7,28,0,72,1728978221971,1728978221971,年末調整制度を見直し、全員確定申告制度導入を検討,1,1,,,t,f,,,f,t
8,28,0,72,1728978222815,1728978222815,インボイス制度の廃止,1,1,,,t,f,,,f,t
9,28,0,72,1728978223223,1728978223223,所得税の累進性を強化し、富裕層には応分の負担を求める,1,1,,,t,f,,,f,t
10,28,0,72,1728978223621,1728978223621,消費税の逆進性に対応するため、軽減税率に代えて、「給付付き税額控除」（消費税還付制度。中低所得者が負担する消費税の一部を税額控除し、控除しきれない分は給付する）を導入する。,1,1,,,t,f,,,f,t
11,28,0,72,1728978224037,1728978224037,金融所得課税を強化（当面は分離課税のまま超過累進税率を導入し、中長期的には総合課税化等）,1,1,,,t,f,,,f,t
12,28,0,72,1728978224437,1728978224437,法人税について、法人の収益に応じて応分の負担を求める税制に改革,1,1,,,t,f,,,f,t
13,28,0,72,1728978224837,1728978224837,中小企業者等の法人税率の軽減措置（15%）を本則化,1,1,,,t,f,,,f,t
14,28,0,72,1728978225272,1728978225272,相続税・贈与税の累進性を高める,1,1,,,t,f,,,f,t
15,28,0,72,1728978225673,1728978225673,中小企業の賃上げのため、大企業の内部留保に時限的に課税する,1,1,,,t,f,,,f,t
16,28,0,72,1728978226072,1728978226072,子どもの数が多いほど税負担の軽減が大きくなる日本版「N分N乗方式（世帯単位課税）」を導入する,1,1,,,t,f,,,f,t
17,28,0,72,1728978226437,1728978226437,マイナンバー制度を用いて個人の納税・納付状況や支給額を即座に把握可能にすることで、行政運営の効率化と国民の利便性向上を推進,1,1,,,t,f,,,f,t
0,29,0,72,1728978943196,1728978943196,基礎年金の受給額の底上げを図る,1,1,,,t,f,,,f,t
1,29,0,72,1728978944175,1728978944175,低所得の高齢者の年金に一定額を上乗せして給付する　制度を設ける,1,1,,,t,f,,,f,t
2,29,0,72,1728978945072,1728978945072,「マクロ経済スライド」など年金を実質減額させる仕組みを凍結・撤廃する,1,1,,,t,f,,,f,t
3,29,0,72,1728978945997,1728978945997,就労促進のため、在職老齢年金（65歳以上の人が一定の収入を得ると年金が減額される）を見直す,1,1,,,t,f,,,f,t
4,29,0,72,1728978946881,1728978946881,社会保険制度は現役世代に過度な偏った負担を強いるため、年金制度は積立方式あるいは税方式へと抜本的に改革する,1,1,,,t,f,,,f,t
5,29,0,72,1728978948774,1728978948774,働き方に中立な社会保険制度として、「年収の壁」を見直す,1,1,,,t,f,,,f,t
6,29,0,72,1728978950676,1728978950676,医療・介護・障がい福祉等に関する社会保障サービスの自己負担の合計額について、所得に応じて上限を設ける総合合算制度を創設する,1,1,,,t,f,,,f,t
7,29,0,72,1728978951172,1728978951172,社会保険料負担の上限額を見直し、富裕層に応分の負担を求める,1,1,,,t,f,,,f,t
8,29,0,72,1728978952072,1728978952072,高齢者と現役世代の「給付と負担」の公平性を確保するため、高齢者の医療費窓口負担を見直し（2割負担や3割負担といった現役世代の負担に近づける）,1,1,,,t,f,,,f,t
9,29,0,72,1728978952971,1728978952971,現役世代の社会保険料負担を引き下げるために公費投入を行う,1,1,,,t,f,,,f,t
10,29,0,72,1728978953294,1728978953294,医療費の70歳以上の窓口負担を一律1割に引き下げ、軽減・無料化を進める,1,1,,,t,f,,,f,t
0,30,0,72,1728979602418,1728979602418,低所得者世帯を下支えする給付金を支給する,1,1,,,t,f,,,f,t
1,30,0,72,1728979602801,1728979602801,電気・ガス代、燃料費高騰対策のため、政府による補助金施策を継続,1,1,,,t,f,,,f,t
2,30,0,72,1728979603198,1728979603198,最低賃金を1500円以上に引き上げる,1,1,,,t,f,,,f,t
3,30,0,72,1728979603584,1728979603584,物価高対策として、消費税を引き下げる、又は廃止する,1,1,,,t,f,,,f,t
